============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.3.3, pluggy-1.5.0 -- /testbed/.venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.10.12', 'Platform': 'Linux-4.4.0-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.5.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'cov': '5.0.0'}}
rootdir: /testbed
configfile: pyproject.toml
plugins: json-report-1.5.0, metadata-3.1.1, cov-5.0.0
tests/test_validate.py::test_url_relative_only_invalid[http://example.com/./icons/logo.gif] PASSED [ 92%]
tests/test_validate.py::test_url_relative_only_invalid[ftp://example.com/../../../../g] PASSED [ 92%]
tests/test_validate.py::test_url_relative_only_invalid[http://example.com/g?y/./x] PASSED [ 92%]
tests/test_validate.py::test_url_dont_require_tld_valid[http://example.org] PASSED [ 92%]
tests/test_validate.py::test_url_dont_require_tld_valid[http://123.45.67.8/] PASSED [ 92%]
tests/test_validate.py::test_url_dont_require_tld_valid[http://example] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_valid[http://example.] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_valid[http://example:80] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_valid[http://user.name:pass.word@example] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_valid[http://example/foo/bar] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_invalid[http//example] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_invalid[http://example\n] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_invalid[http://.example.org] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_invalid[http:///foo/bar] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_invalid[http:// /foo/bar] PASSED [ 93%]
tests/test_validate.py::test_url_dont_require_tld_invalid[] PASSED       [ 93%]
tests/test_validate.py::test_url_dont_require_tld_invalid[None] PASSED   [ 93%]
tests/test_validate.py::test_url_custom_scheme PASSED                    [ 93%]
tests/test_validate.py::test_url_relative_and_custom_schemes PASSED      [ 94%]
tests/test_validate.py::test_url_custom_message PASSED                   [ 94%]
tests/test_validate.py::test_url_repr PASSED                             [ 94%]
tests/test_validate.py::test_url_rejects_invalid_relative_usage PASSED   [ 94%]
tests/test_validate.py::test_email_valid[niceandsimple@example.com] PASSED [ 94%]
tests/test_validate.py::test_email_valid[NiCeAnDsImPlE@eXaMpLe.CoM] PASSED [ 94%]
tests/test_validate.py::test_email_valid[very.common@example.com] PASSED [ 94%]
tests/test_validate.py::test_email_valid[a.little.lengthy.but.fine@a.iana-servers.net] PASSED [ 94%]
tests/test_validate.py::test_email_valid[disposable.style.email.with+symbol@example.com] PASSED [ 94%]
tests/test_validate.py::test_email_valid["very.unusual.@.unusual.com"@example.com] PASSED [ 94%]
tests/test_validate.py::test_email_valid[!#$%&'*+-/=?^_`{}|~@example.org] PASSED [ 94%]
tests/test_validate.py::test_email_valid[niceandsimple@[64.233.160.0]] PASSED [ 94%]
tests/test_validate.py::test_email_valid[niceandsimple@localhost] PASSED [ 95%]
tests/test_validate.py::test_email_valid[jos\xe9@blah.com] PASSED        [ 95%]
tests/test_validate.py::test_email_valid[\u03b4\u03bf\u03ba.\u03b9\u03bc\u03ae@\u03c0\u03b1\u03c1\u03ac\u03b4\u03b5\u03b9\u03b3\u03bc\u03b1.\u03b4\u03bf\u03ba\u03b9\u03bc\u03ae] PASSED [ 95%]
tests/test_validate.py::test_email_invalid[niceandsimple\n@example.com] PASSED [ 95%]
tests/test_validate.py::test_email_invalid[NiCeAnDsImPlE@eXaMpLe.CoM\n] PASSED [ 95%]
tests/test_validate.py::test_email_invalid[a"b(c)d,e:f;g<h>i[j\\k]l@example.com] PASSED [ 95%]
tests/test_validate.py::test_email_invalid[just"not"right@example.com] PASSED [ 95%]
tests/test_validate.py::test_email_invalid[this is"not\x07llowed@example.com] PASSED [ 95%]
tests/test_validate.py::test_email_invalid[this\\ still\\"not\\\\allowed@example.com] PASSED [ 95%]
tests/test_validate.py::test_email_invalid["much.more unusual"@example.com] PASSED [ 95%]
tests/test_validate.py::test_email_invalid["very.(),:;<>[]".VERY."very@\\ "very".unusual"@strange.example.com] PASSED [ 95%]
tests/test_validate.py::test_email_invalid[" "@example.org] PASSED       [ 95%]
tests/test_validate.py::test_email_invalid[user@example] PASSED          [ 96%]
tests/test_validate.py::test_email_invalid[@nouser.com] PASSED           [ 96%]
tests/test_validate.py::test_email_invalid[example.com] PASSED           [ 96%]
tests/test_validate.py::test_email_invalid[user] PASSED                  [ 96%]
tests/test_validate.py::test_email_invalid[] PASSED                      [ 96%]
tests/test_validate.py::test_email_invalid[None] PASSED                  [ 96%]
tests/test_validate.py::test_email_custom_message PASSED                 [ 96%]
tests/test_validate.py::test_email_repr PASSED                           [ 96%]
tests/test_validate.py::test_range_min PASSED                            [ 96%]
tests/test_validate.py::test_range_max PASSED                            [ 96%]
tests/test_validate.py::test_range_custom_message PASSED                 [ 96%]
tests/test_validate.py::test_range_repr PASSED                           [ 96%]
tests/test_validate.py::test_length_min PASSED                           [ 96%]
tests/test_validate.py::test_length_max PASSED                           [ 97%]
tests/test_validate.py::test_length_equal PASSED                         [ 97%]
tests/test_validate.py::test_length_custom_message PASSED                [ 97%]
tests/test_validate.py::test_length_repr PASSED                          [ 97%]
tests/test_validate.py::test_equal PASSED                                [ 97%]
tests/test_validate.py::test_equal_custom_message PASSED                 [ 97%]
tests/test_validate.py::test_equal_repr PASSED                           [ 97%]
tests/test_validate.py::test_regexp_str PASSED                           [ 97%]
tests/test_validate.py::test_regexp_compile PASSED                       [ 97%]
tests/test_validate.py::test_regexp_custom_message PASSED                [ 97%]
tests/test_validate.py::test_regexp_repr PASSED                          [ 97%]
tests/test_validate.py::test_predicate PASSED                            [ 97%]
tests/test_validate.py::test_predicate_custom_message PASSED             [ 98%]
tests/test_validate.py::test_predicate_repr PASSED                       [ 98%]
tests/test_validate.py::test_noneof PASSED                               [ 98%]
tests/test_validate.py::test_noneof_custom_message PASSED                [ 98%]
tests/test_validate.py::test_noneof_repr PASSED                          [ 98%]
tests/test_validate.py::test_oneof PASSED                                [ 98%]
tests/test_validate.py::test_oneof_options PASSED                        [ 98%]
tests/test_validate.py::test_oneof_text PASSED                           [ 98%]
tests/test_validate.py::test_oneof_custom_message PASSED                 [ 98%]
tests/test_validate.py::test_oneof_repr PASSED                           [ 98%]
tests/test_validate.py::test_containsonly_in_list PASSED                 [ 98%]
tests/test_validate.py::test_contains_only_unhashable_types PASSED       [ 98%]
tests/test_validate.py::test_containsonly_in_tuple PASSED                [ 99%]
tests/test_validate.py::test_contains_only_in_string PASSED              [ 99%]
tests/test_validate.py::test_containsonly_custom_message PASSED          [ 99%]
tests/test_validate.py::test_containsonly_repr PASSED                    [ 99%]
tests/test_validate.py::test_containsnoneof_error_message PASSED         [ 99%]
tests/test_validate.py::test_containsnoneof_in_list PASSED               [ 99%]
tests/test_validate.py::test_containsnoneof_unhashable_types PASSED      [ 99%]
tests/test_validate.py::test_containsnoneof_in_tuple PASSED              [ 99%]
tests/test_validate.py::test_containsnoneof_in_string PASSED             [ 99%]
tests/test_validate.py::test_containsnoneof_custom_message PASSED        [ 99%]
tests/test_validate.py::test_containsnoneof_mixing_types PASSED          [ 99%]
tests/test_validate.py::test_and PASSED                                  [ 99%]
tests/test_version_attributes.py::test_version_attributes_deprecated PASSED [100%]

--------------------------------- JSON report ----------------------------------
report saved to: report.json
============================= 1229 passed in 3.38s =============================
